UWORDS 38
U 0 7 1 1 4 5 6 1 3 COUNT 1
U 1 1 1 COUNT 677
U 2 11 1 1 4 1 7 8 9 3 1 10 3 COUNT 1
U 3 3 1 1 3 COUNT 170
U 4 3 1 1 4 COUNT 170
U 5 16 1 1 4 11 1 4 12 13 14 6 1 3 15 6 1 3 COUNT 1
U 6 6 1 1 3 6 1 3 COUNT 58
U 7 6 1 1 4 1 7 4 COUNT 58
U 8 22 1 1 4 1 7 16 4 1 7 17 18 19 9 3 1 10 20 9 3 1 10 3 COUNT 1
U 9 10 1 1 3 1 10 9 3 1 10 3 COUNT 15
U 10 6 1 1 3 1 10 3 COUNT 27
U 11 6 1 1 4 11 1 4 COUNT 27
U 12 10 1 1 4 11 1 4 12 11 1 4 COUNT 15
U 13 29 1 1 4 11 1 4 12 21 11 1 4 12 22 23 24 14 6 1 3 15 25 14 6 1 3 15 6 1 3 COUNT 1
U 14 15 1 1 3 6 1 3 15 14 6 1 3 15 6 1 3 COUNT 15
U 15 10 1 1 3 6 1 3 15 6 1 3 COUNT 27
U 16 10 1 1 4 1 7 16 4 1 7 4 COUNT 27
U 17 15 1 1 4 1 7 16 4 1 7 17 16 4 1 7 4 COUNT 15
U 18 37 1 1 4 1 7 16 4 1 7 17 26 16 4 1 7 17 27 28 29 19 9 3 1 10 20 30 19 9 3 1 10 20 9 3 1 10 3 COUNT 1
U 19 21 1 1 3 1 10 9 3 1 10 20 19 9 3 1 10 20 9 3 1 10 3 COUNT 4
U 20 15 1 1 3 1 10 9 3 1 10 20 9 3 1 10 3 COUNT 6
U 21 15 1 1 4 11 1 4 12 21 11 1 4 12 11 1 4 COUNT 6
U 22 21 1 1 4 11 1 4 12 21 11 1 4 12 22 21 11 1 4 12 11 1 4 COUNT 4
U 23 46 1 1 4 11 1 4 12 21 11 1 4 12 22 31 21 11 1 4 12 22 32 33 34 24 14 6 1 3 15 25 35 24 14 6 1 3 15 25 14 6 1 3 15 6 1 3 COUNT 1
U 24 28 1 1 3 6 1 3 15 14 6 1 3 15 25 24 14 6 1 3 15 25 14 6 1 3 15 6 1 3 COUNT 4
U 25 21 1 1 3 6 1 3 15 14 6 1 3 15 25 14 6 1 3 15 6 1 3 COUNT 6
U 26 21 1 1 4 1 7 16 4 1 7 17 26 16 4 1 7 17 16 4 1 7 4 COUNT 6
U 27 28 1 1 4 1 7 16 4 1 7 17 26 16 4 1 7 17 27 26 16 4 1 7 17 16 4 1 7 4 COUNT 4
U 28 56 1 1 4 1 7 16 4 1 7 17 26 16 4 1 7 17 27 36 26 16 4 1 7 17 27 37 38 39 29 19 9 3 1 10 20 30 40 29 19 9 3 1 10 20 30 19 9 3 1 10 20 9 3 1 10 3 COUNT 1
U 29 36 1 1 3 1 10 9 3 1 10 20 19 9 3 1 10 20 30 29 19 9 3 1 10 20 30 19 9 3 1 10 20 9 3 1 10 3 COUNT 1
U 30 28 1 1 3 1 10 9 3 1 10 20 19 9 3 1 10 20 30 19 9 3 1 10 20 9 3 1 10 3 COUNT 1
U 31 28 1 1 4 11 1 4 12 21 11 1 4 12 22 31 21 11 1 4 12 22 21 11 1 4 12 11 1 4 COUNT 1
U 32 36 1 1 4 11 1 4 12 21 11 1 4 12 22 31 21 11 1 4 12 22 32 31 21 11 1 4 12 22 21 11 1 4 12 11 1 4 COUNT 1
U 33 67 1 1 4 11 1 4 12 21 11 1 4 12 22 31 21 11 1 4 12 22 32 41 31 21 11 1 4 12 22 32 42 43 44 34 24 14 6 1 3 15 25 35 45 34 24 14 6 1 3 15 25 35 24 14 6 1 3 15 25 14 6 1 3 15 6 1 3 COUNT 1
U 34 45 1 1 3 6 1 3 15 14 6 1 3 15 25 24 14 6 1 3 15 25 35 34 24 14 6 1 3 15 25 35 24 14 6 1 3 15 25 14 6 1 3 15 6 1 3 COUNT 1
U 35 36 1 1 3 6 1 3 15 14 6 1 3 15 25 24 14 6 1 3 15 25 35 24 14 6 1 3 15 25 14 6 1 3 15 6 1 3 COUNT 1
U 36 36 1 1 4 1 7 16 4 1 7 17 26 16 4 1 7 17 27 36 26 16 4 1 7 17 27 26 16 4 1 7 17 16 4 1 7 4 COUNT 1
U 37 45 1 1 4 1 7 16 4 1 7 17 26 16 4 1 7 17 27 36 26 16 4 1 7 17 27 37 36 26 16 4 1 7 17 27 26 16 4 1 7 17 16 4 1 7 4 COUNT 1

U_SEQUENCE 1358
0 1 2 3 1 1 4 5 6 1 3 1 1 1 4 1 7 8 9 3 1 10 3 1 1 3 1 1 1 1 4 1 1 4 11 1 4 12 13 14 6 1 3 15 6 1 3 1 1 3 6 1 3 1 1 1 3 1 1 1 1 1 4 1 1 1 4 1 7 4 1 1 4 1 7 16 4 1 7 17 18 19 9 3 1 10 20 9 3 1 10 3 1 1 3 1 10 9 3 1 10 3 1 1 3 1 1 1 3 1 10 3 1 1 3 1 1 1 1 3 1 1 1 1 1 1 4 1 1 1 1 4 1 1 4 11 1 4 1 1 1 4 1 1 4 11 1 4 12 11 1 4 1 1 4 11 1 4 12 21 11 1 4 12 22 23 24 14 6 1 3 15 25 14 6 1 3 15 6 1 3 1 1 3 6 1 3 15 14 6 1 3 15 6 1 3 1 1 3 6 1 3 1 1 1 3 1 1 3 6 1 3 15 6 1 3 1 1 3 6 1 3 1 1 1 3 1 1 1 1 3 1 1 3 6 1 3 1 1 1 3 1 1 1 1 1 3 1 1 1 1 1 1 1 4 1 1 1 1 1 4 1 1 1 4 1 7 4 1 1 4 1 1 1 1 4 1 1 1 4 1 7 4 1 1 4 1 7 16 4 1 7 4 1 1 4 1 1 1 4 1 7 4 1 1 4 1 7 16 4 1 7 17 16 4 1 7 4 1 1 4 1 7 16 4 1 7 17 26 16 4 1 7 17 27 28 29 19 9 3 1 10 20 30 19 9 3 1 10 20 9 3 1 10 3 1 1 3 1 10 9 3 1 10 20 19 9 3 1 10 20 9 3 1 10 3 1 1 3 1 10 9 3 1 10 3 1 1 3 1 1 1 3 1 10 3 1 1 3 1 10 9 3 1 10 20 9 3 1 10 3 1 1 3 1 10 9 3 1 10 3 1 1 3 1 1 1 3 1 10 3 1 1 3 1 1 1 1 3 1 1 1 3 1 10 3 1 1 3 1 10 9 3 1 10 3 1 1 3 1 1 1 3 1 10 3 1 1 3 1 1 1 1 3 1 1 1 1 1 3 1 1 1 3 1 10 3 1 1 3 1 1 1 1 3 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 4 1 1 1 1 1 1 4 1 1 1 1 4 1 1 4 11 1 4 1 1 1 4 1 1 1 1 1 4 1 1 1 1 4 1 1 4 11 1 4 1 1 1 4 1 1 4 11 1 4 12 11 1 4 1 1 4 11 1 4 1 1 1 4 1 1 1 1 4 1 1 4 11 1 4 1 1 1 4 1 1 4 11 1 4 12 11 1 4 1 1 4 11 1 4 12 21 11 1 4 12 11 1 4 1 1 4 11 1 4 1 1 1 4 1 1 4 11 1 4 12 11 1 4 1 1 4 11 1 4 12 21 11 1 4 12 22 21 11 1 4 12 11 1 4 1 1 4 11 1 4 12 21 11 1 4 12 22 31 21 11 1 4 12 22 32 33 34 24 14 6 1 3 15 25 35 24 14 6 1 3 15 25 14 6 1 3 15 6 1 3 1 1 3 6 1 3 15 14 6 1 3 15 25 24 14 6 1 3 15 25 14 6 1 3 15 6 1 3 1 1 3 6 1 3 15 14 6 1 3 15 6 1 3 1 1 3 6 1 3 1 1 1 3 1 1 3 6 1 3 15 6 1 3 1 1 3 6 1 3 15 14 6 1 3 15 25 14 6 1 3 15 6 1 3 1 1 3 6 1 3 15 14 6 1 3 15 6 1 3 1 1 3 6 1 3 1 1 1 3 1 1 3 6 1 3 15 6 1 3 1 1 3 6 1 3 1 1 1 3 1 1 1 1 3 1 1 3 6 1 3 1 1 1 3 1 1 3 6 1 3 15 6 1 3 1 1 3 6 1 3 15 14 6 1 3 15 6 1 3 1 1 3 6 1 3 1 1 1 3 1 1 3 6 1 3 15 6 1 3 1 1 3 6 1 3 1 1 1 3 1 1 1 1 3 1 1 3 6 1 3 1 1 1 3 1 1 1 1 1 3 1 1 1 1 3 1 1 3 6 1 3 1 1 1 3 1 1 3 6 1 3 15 6 1 3 1 1 3 6 1 3 1 1 1 3 1 1 1 1 3 1 1 3 6 1 3 1 1 1 3 1 1 1 1 1 3 1 1 1 1 1 1 3 1 1 1 1 3 1 1 3 6 1 3 1 1 1 3 1 1 1 1 1 3 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 4 1 1 1 1 1 1 1 4 1 1 1 1 1 4 1 1 1 4 1 7 4 1 1 4 1 1 1 1 4 1 1 1 1 1 1 4 1 1 1 1 1 4 1 1 1 4 1 7 4 1 1 4 1 1 1 1 4 1 1 1 4 1 7 4 1 1 4 1 7 16 4 1 7 4 1 1 4 1 1 1 4 1 7 4 1 1 4 1 1 1 1 4 1 1 1 1 1 4 1 1 1 4 1 7 4 1 1 4 1 1 1 1 4 1 1 1 4 1 7 4 1 1 4 1 7 16 4 1 7 4 1 1 4 1 1 1 4 1 7 4 1 1 4 1 7 16 4 1 7 17 16 4 1 7 4 1 1 4 1 7 16 4 1 7 4 1 1 4 1 1 1 4 1 7 4 1 1 4 1 1 1 1 4 1 1 1 4 1 7 4 1 1 4 1 7 16 4 1 7 4 1 1 4 1 1 1 4 1 7 4 1 1 4 1 7 16 4 1 7 17 16 4 1 7 4 1 1 4 1 7 16 4 1 7 17 26 16 4 1 7 17 16 4 1 7 4 1 1 4 1 7 16 4 1 7 4 1 1 4 1 1 1 4 1 7 4 1 1 4 1 7 16 4 1 7 17 16 4 1 7 4 1 1 4 1 7 16 4 1 7 17 26 16 4 1 7 17 27 26 16 4 1 7 17 16 4 1 7 4 1 1 4 1 7 16 4 1 7 17 26 16 4 1 7 17 27 36 26 16 4 1 7 17 27 37

TRANSITIONS 70
T 0 1
T 1 2
T 2 3
T 3 1
T 1 1
T 1 4
T 4 5
T 5 6
T 6 1
T 1 3
T 4 1
T 1 7
T 7 8
T 8 9
T 9 3
T 1 10
T 10 3
T 4 11
T 11 1
T 4 12
T 12 13
T 13 14
T 14 6
T 3 15
T 15 6
T 3 6
T 7 4
T 7 16
T 16 4
T 7 17
T 17 18
T 18 19
T 19 9
T 10 20
T 20 9
T 10 9
T 12 11
T 12 21
T 21 11
T 12 22
T 22 23
T 23 24
T 24 14
T 15 25
T 25 14
T 15 14
T 17 16
T 17 26
T 26 16
T 17 27
T 27 28
T 28 29
T 29 19
T 20 30
T 30 19
T 20 19
T 22 21
T 22 31
T 31 21
T 22 32
T 32 33
T 33 34
T 34 24
T 25 35
T 35 24
T 25 24
T 27 26
T 27 36
T 36 26
T 27 37
